time_of_day,day_of_week,vehicle_count,weather_condition,road_type,congestion_level
2,1,240,1,3,0.37183929048049796
0,4,385,2,1,0.6114852646613582
20,6,334,4,3,0.503093426383737
15,5,143,3,3,0.7255060935727767
22,2,157,2,4,0.6537168913676682
5,3,242,4,4,0.6603239705249332
16,1,167,3,3,0.9635029527048976
4,3,276,2,3,0.5274690294659362
4,3,198,4,2,0.6880410502763132
5,4,290,1,4,0.4838343760569148
2,5,441,1,4,0.5465876944473205
20,1,295,4,2,0.6793256378500746
22,3,269,1,1,0.2972099923451827
4,1,338,4,4,0.7537385715420424
20,2,230,3,4,0.8136423559482231
4,4,384,4,1,0.6744104572980846
9,2,349,3,4,0.9590067227483124
9,1,303,2,4,0.9259402240843833
18,7,315,4,1,0.6757970175204357
16,1,504,2,1,0.8462954353281992
20,5,394,1,3,0.47015772959065627
13,3,519,3,2,0.7627032569086696
8,3,353,4,2,0.9697327298311359
13,2,152,2,1,0.44918141650888904
0,4,273,3,1,0.7102878538543035
18,7,129,3,4,0.8481717645187318
12,6,352,1,3,0.16879521207007503
12,3,374,1,3,0.45210899515327263
3,5,211,3,1,0.6792943070137254
0,2,234,3,4,0.8066397403369637
16,2,314,4,4,0.9694338610390446
7,6,180,3,2,0.8204218949707868
1,5,172,4,2,0.6572474016221016
7,4,423,3,4,0.9555275625380226
6,5,311,1,2,0.4768758514294733
1,4,244,4,1,0.6107223285443687
21,5,130,2,4,0.5739338460547178
21,5,385,1,2,0.5133166490129865
2,1,231,4,3,0.5298505293601498
17,2,486,4,4,1.0
11,5,385,2,4,0.666559539460047
0,6,219,4,3,0.46667959065153974
21,5,228,3,1,0.5945526345177325
11,3,472,2,3,0.6637039518400505
4,2,291,1,4,0.5983565539263247
16,3,248,1,1,0.6228655299289766
15,2,302,3,2,0.747505753550253
14,3,248,1,2,0.4271902177811701
22,5,324,4,2,0.6729068655797849
14,5,292,4,4,0.7634710899594733
4,1,387,3,3,0.7377247533056438
20,6,261,1,1,0.12225208873968216
13,3,211,1,2,0.36236231467083546
1,4,265,3,1,0.7595973753256198
10,1,264,2,4,0.7632247815207325
18,3,292,1,2,0.8156118519744229
6,3,363,2,4,0.6683808152787507
5,1,357,1,3,0.4944851057565823
1,5,419,1,4,0.6231353458746534
5,3,218,1,4,0.5026875934293634
17,5,338,1,3,0.7534684271999446
1,1,372,4,1,0.6731884114744746
17,5,232,2,3,0.7875769321471796
14,2,279,2,3,0.6336211411561087
18,4,125,1,4,0.7720423094321743
1,7,390,1,1,0.16137108489944746
19,3,278,2,2,0.5818846763352831
5,6,380,4,3,0.42076389327404556
0,4,320,3,1,0.6354964639949399
23,7,281,3,3,0.6228694487194508
14,5,140,2,3,0.5665601469250501
22,3,158,1,3,0.4506241376804284
9,5,40,1,3,0.6901184145808339
18,2,243,4,4,1.0
16,1,527,3,1,1.0
4,3,171,4,1,0.5314243680545069
3,7,36,3,1,0.39501088117799144
9,7,396,2,3,0.6483948313093554
23,2,536,3,4,0.9648913075520132
16,2,329,4,3,0.8580383356998478
9,3,328,4,3,0.8954694704735401
16,5,269,4,1,0.9813017065480305
19,6,120,2,3,0.3428086441532413
23,7,154,3,2,0.55508552225151
4,7,268,3,3,0.5622669273883865
1,2,249,4,2,0.5976831253439303
5,4,288,3,3,0.6667103316764988
20,2,382,1,4,0.5423552826725576
1,6,241,1,4,0.27713195212261543
12,5,384,1,1,0.41145220174952996
10,5,242,3,3,0.7468774647651069
10,4,403,2,2,0.7403581523935299
15,7,308,2,2,0.48295441698947955
10,2,256,2,3,0.5270861644155522
18,5,306,2,2,0.9230517961026103
14,6,270,1,4,0.2986527414375193
22,3,311,1,2,0.44247195604938255
22,1,375,4,1,0.5502912443661083
15,1,291,3,4,0.920515619386227
10,1,263,3,4,0.8294321121616325
21,7,187,2,4,0.44488848966976263
15,2,357,1,3,0.48131287832971503
7,4,334,2,3,0.9268873051870786
3,5,181,4,4,0.7602412826853211
7,3,383,3,3,0.9628169193316617
3,6,180,3,2,0.574136110843641
23,3,402,2,3,0.5750413011824586
2,6,368,4,3,0.45089210281306363
2,7,341,3,4,0.6551371283581027
17,2,262,4,1,0.886324199785953
18,1,357,4,1,0.9126160552923595
18,2,407,2,1,0.912191549127246
20,7,359,1,2,0.27785058045121136
4,4,232,2,3,0.5786837136451736
17,4,326,1,1,0.65985475802398
9,7,413,4,4,1.0
21,6,519,1,1,0.21005678411181855
20,5,279,4,1,0.5486673672827722
5,5,385,3,3,0.8096324038506559
0,6,413,3,3,0.5524267428249421
4,4,218,3,3,0.7595523063850516
8,4,478,2,2,1.0
11,4,193,2,2,0.5877405366723106
13,2,380,4,1,0.5763622325437612
1,4,330,3,3,0.7095581719181564
16,3,305,2,1,0.821883949874363
13,1,554,3,4,0.9074801840827601
12,4,269,2,4,0.6391059378288062
8,6,268,1,3,0.5249383784906727
14,1,433,1,3,0.4251942353665996
21,2,376,3,4,0.9005950608298177
14,6,428,4,3,0.5257681199729982
23,1,311,2,2,0.6080837404895734
10,6,331,2,2,0.411291347244239
15,2,490,1,3,0.5058958403504936
16,3,216,1,4,0.8780683046515783
3,2,289,4,1,0.6610331832126587
0,2,379,4,3,0.5935628638381867
7,6,280,4,3,0.7843152414825763
16,7,242,3,1,0.7695223331032403
2,5,361,1,3,0.45619051497697327
19,4,433,3,1,0.755135618282528
14,4,285,1,4,0.5114521264791942
14,3,283,1,2,0.5397350316054152
23,3,235,2,4,0.7416981135884904
21,4,270,1,2,0.5540642138767619
13,5,408,1,1,0.330204260586736
22,4,308,3,2,0.7809171365635785
13,7,219,1,4,0.2189384707596121
23,5,326,3,2,0.759535996902833
1,3,405,4,1,0.5016250564435172
12,1,243,1,2,0.4954133317319744
13,6,167,1,3,0.21106548177900872
23,7,519,3,4,0.6840699446721616
18,7,162,4,3,0.6590425944724849
6,3,264,2,1,0.5449015812176835
2,3,323,4,2,0.6463288964314453
14,2,272,3,3,0.6776268942616337
22,7,292,4,3,0.3774791899032645
13,2,357,3,2,0.7969079534630675
10,2,60,3,2,0.6888846215233618
14,6,173,2,4,0.43268809907681643
12,2,304,1,3,0.46729043700093664
17,5,259,3,3,1.0
5,4,312,3,1,0.7661240392447942
2,1,322,2,4,0.6996068488984146
18,3,88,3,1,0.9437794551281385
14,5,427,1,3,0.48754231785654567
22,1,250,2,1,0.44129071505930484
4,7,213,1,3,0.19541514720144565
9,7,320,1,3,0.5277450888629669
6,7,310,2,1,0.3174593587115194
16,5,419,3,1,0.9979530335690581
6,5,327,1,2,0.4871259723392836
21,3,415,1,2,0.47518366180374705
11,4,206,1,2,0.4542487023076474
16,2,314,1,3,0.7122474801457485
12,7,188,2,1,0.1754378636541554
19,6,309,2,4,0.4228465539844768
3,4,288,4,3,0.6408457162906539
9,6,284,4,4,0.8897945657077054
2,3,285,1,1,0.2641398371160867
8,3,373,3,3,0.9564804183123171
12,3,139,1,4,0.513272691699738
17,1,210,3,4,1.0
14,6,295,1,2,0.2674943219211991
3,4,182,4,2,0.6204608820789466
14,4,304,4,2,0.7521855374945097
21,5,294,3,3,0.7780046352999285
1,5,159,1,1,0.3906309199038008
14,7,154,3,1,0.42279679987546276
7,5,37,4,2,0.9667847118841839
7,3,177,1,2,0.6558465633568145
16,4,301,1,2,0.8468615045829506
11,6,315,3,4,0.6411733923279055
18,3,320,2,2,0.9524467095623907
9,1,222,3,4,0.9527373670961261
8,5,298,4,1,0.7986986825945925
4,3,339,4,3,0.6570852073895866
5,3,173,4,3,0.6294697274795699
19,1,312,4,3,0.6787346192409383
1,2,365,4,3,0.6892389297912294
23,4,250,2,4,0.6934080847526729
12,6,406,1,4,0.325610678190352
5,7,253,3,2,0.6142738036260017
4,2,213,3,4,0.7621188826262336
0,5,355,4,2,0.7618532118032566
20,3,503,3,2,0.8467009065596913
21,1,308,4,3,0.6398645390067258
20,1,363,2,4,0.7521963309152551
5,4,249,2,4,0.7247734312767069
5,2,175,1,2,0.49103193394750694
22,7,316,2,2,0.4037771075222165
15,4,332,2,1,0.5877334775219276
3,3,264,1,1,0.3384605195014776
10,4,363,3,2,0.8482950700863829
23,6,234,4,1,0.29894184019688674
22,1,209,4,1,0.5580159969030818
8,1,406,3,2,0.9589554430247165
22,5,406,1,2,0.5652967826224014
2,5,236,3,4,0.8765583387044507
18,7,471,2,2,0.8012498256895966
7,3,271,1,2,0.7896054571968943
4,6,308,1,3,0.2776088561240568
3,2,291,1,4,0.5933557439974559
23,4,352,4,4,0.7574655587331082
5,7,327,3,4,0.623116233752601
1,3,325,1,3,0.4798633743220244
19,5,198,1,2,0.36646363144531646
10,4,131,1,4,0.5347825769779413
3,5,414,3,4,0.8386906525279144
14,4,245,4,1,0.5614886066863776
5,2,295,2,4,0.7343025661559156
21,3,332,4,2,0.6788245241805154
16,4,462,1,2,0.8709704439287401
23,6,316,4,1,0.4517454377037208
5,7,260,4,4,0.5335016545023753
18,1,247,2,4,0.9896724077912357
1,6,296,3,4,0.6328282063028141
14,6,209,3,3,0.518479899853186
10,7,302,4,4,0.48477976100249837
7,1,294,4,2,0.9735130956720962
18,6,464,3,2,0.874789719650874
12,4,291,3,3,0.69236163877363
11,4,107,2,3,0.4319525489663919
4,4,567,1,4,0.6332964076752443
5,1,395,4,1,0.7030801082688706
21,6,508,3,3,0.5795947132429715
3,1,184,4,3,0.653456679528619
18,4,277,4,4,1.0
19,7,367,3,4,0.6001431382825864
0,6,353,2,3,0.35671030411545895
19,6,330,4,1,0.4485399044176104
16,5,80,2,3,0.8193829318504074
11,5,128,3,4,0.7238605566924704
