population_density,industrial_zones,public_transport,renewable_investment,carbon_footprint,green_space_coverage,renewable_energy_usage
844,19,53,0,17.126213330985127,18.00424551699344,42.13783306996401
136,21,70,62,18.167794665056363,25.665959659120954,37.9228772772026
379,27,88,20,11.816139677566026,15.318569012642376,46.42685481634257
448,39,84,29,13.709410081577651,29.806646075872965,21.488177250484483
596,48,14,12,19.0194019674915,10.515391975287024,27.711880765676263
401,6,64,33,18.06693519694739,22.070576130022417,33.9510900266273
280,0,75,3,19.84858402762476,23.19011963302654,26.80935618414563
706,31,70,27,17.542482596820808,23.760911141482577,42.31715561906456
198,12,14,94,13.931952010279222,12.40775157578178,47.57624093161176
799,29,20,58,15.906378339946379,28.770595669462608,32.7131035979277
215,22,18,26,16.610142542473202,13.623665581001656,30.263978003356847
290,18,59,68,10.784558163171239,22.45506806479682,48.84652196412699
352,31,92,24,15.444969591038651,14.453521582461699,33.34557298482623
260,29,88,2,17.093208284726096,16.144328340425417,34.6714520134785
355,28,32,96,11.673213040010603,20.929170834562488,30.54949617025716
422,48,48,67,17.80631717425557,18.343868371291528,47.286454190364154
227,44,95,24,15.837727805141117,13.204512019530126,37.06866449845552
117,28,34,19,19.522217856975946,13.418728048416966,42.86523761544934
892,29,43,33,10.424222982068917,18.36289576325599,44.35420155052659
834,15,89,25,12.65326137555467,25.145659565510016,30.255471257517748
665,39,10,4,16.015538792998242,27.95929293695577,33.0108299396114
669,18,98,98,12.965599122059306,11.682553245187657,45.454153232187934
422,17,71,60,17.144241640712423,17.862078151188022,30.89766055027431
971,0,77,91,17.59005282521931,12.004911274457532,43.81805400355554
785,13,73,92,11.025159640664745,10.331849612651958,48.22976967723311
891,46,65,8,15.138544642067677,23.234373652879132,38.69631119204021
725,49,45,49,15.088905555910559,22.048988839331756,42.248818623556666
387,1,8,5,13.69280770215541,13.260382276297724,44.15291936123405
953,27,2,82,19.32924862569672,14.676256661861283,45.35118946689927
762,48,84,59,18.275063198732212,10.474155072890367,31.85160013570388
738,49,25,43,16.97209381909637,26.698944113888075,21.537903775279943
254,29,71,10,17.143266357349976,29.49381192097103,32.056288137102186
589,37,47,65,14.617161438131191,12.709190735893817,40.212686893522694
485,3,65,46,19.209945210965756,14.629504275305962,33.510511573423784
884,0,69,72,16.945954272532852,27.36819047893868,42.46889452581196
203,7,27,84,17.289810616558164,28.529275959123698,30.709472884059917
492,28,92,87,18.61690903787345,18.39254765613621,39.04232423312089
910,38,25,97,12.74071589342191,11.012449445381483,25.592594145619238
345,2,24,85,18.07070903866703,10.787836673856388,42.48108309934871
275,31,11,2,11.952406029564921,21.47899732138021,36.37087906439078
138,9,4,75,13.453419522448879,17.85790217786358,26.12193165639802
576,9,97,91,13.356104542698427,10.57304855155309,28.75733520493422
781,18,47,29,19.785254683891406,21.665047846251134,42.45826125745497
858,45,36,89,18.565372237479266,10.22605073178045,34.47803706984562
637,33,78,20,17.011698615902596,25.747439162985458,26.480943211792166
966,32,43,27,17.2705676161539,16.128656454067432,49.018135711108926
917,22,99,89,15.62072794402571,10.805160060184642,41.45375059450664
507,27,14,61,19.47090667108519,21.767044419663065,48.71404497619388
624,31,42,32,14.962587528823615,17.953688288661095,32.813151360810295
927,49,47,84,13.805177098698945,29.47600826714299,34.25301022075161
605,6,86,34,11.63035336931591,20.883973250074042,46.938656485550574
924,28,69,51,17.86205652261058,15.504783620740167,35.75148020736154
135,7,45,33,17.344439320755914,24.188777292679497,41.21836735717001
784,0,42,40,13.843550385241349,15.429840050854226,27.5651863248659
119,2,20,50,10.251934139592294,28.0848658281513,33.401794061079215
420,23,22,46,18.389973277180108,17.49443941014753,23.703495974310652
875,22,79,81,10.114179834540737,20.997371255524104,26.17940107630885
611,7,46,57,17.03699779629051,11.011462076484577,20.028302458028932
499,46,14,74,19.70257109726057,18.522424759044615,21.177951549459806
753,36,24,56,14.376613281482035,26.6472707932199,49.31851469530788
982,2,35,22,12.349734049959528,26.11297610726684,27.27061085410287
570,32,74,47,17.048710100433816,14.486371177070525,39.89932128512006
242,27,50,21,18.17128142015585,14.521581420211254,45.17299096398835
191,46,14,16,15.464303160778474,26.346106244264735,36.51981377709693
453,7,67,68,19.670352752561463,28.60796840338651,24.594335002518687
933,33,20,10,10.51668721657961,11.907218425460071,41.84349312008499
899,34,12,93,15.04795598304528,19.001172788524507,38.00754230298749
826,31,85,14,17.1845394732255,16.74908557928458,41.93751768042125
953,23,18,90,18.626404711491787,27.413769109148788,43.09239868571262
150,13,33,34,11.7925561190779,11.670498293600374,49.26231103054235
764,31,77,32,18.000034817636816,14.222518851160748,37.2068984008013
797,45,67,83,15.527070757185452,25.049366751729885,30.249233380718053
674,42,51,15,13.965536819899633,11.02587697962431,39.45393670700712
289,15,26,33,11.317150285790936,19.850707614285785,22.053221277278784
224,3,28,65,18.652957589089127,18.842140693594402,46.92191954964759
249,36,27,98,11.572732081797154,16.688023579774974,23.581430340145904
413,20,34,39,13.097878592090993,17.891446306378477,29.835285136574548
669,13,7,27,12.900455319624369,20.59881173860466,44.47236141878363
441,30,15,46,18.714140341908543,13.227347167767663,37.919371349921356
404,47,35,38,16.72702994208898,21.439917565671855,31.809065608323262
791,17,29,69,17.966813971913723,26.108646585999725,34.20306978125064
781,6,17,72,12.50467898792499,25.20321859580318,45.636421796065406
937,9,1,19,16.24874099606999,13.077998093875474,30.200131581796764
882,6,48,0,15.717459831437488,12.984989394829478,46.08949054436514
153,32,76,71,18.32830376788271,15.363487354898266,22.644032929300746
543,22,3,86,19.060870604812607,17.221494526820745,43.303953116258924
712,20,89,62,10.121567714773867,18.169111628169652,45.42642899164209
363,18,88,66,16.740199190587926,23.593944336666905,25.454529585120163
152,47,93,3,10.51835799119729,11.133608643316709,32.91039597116601
671,18,74,57,15.48858665077356,10.693454084521328,24.964993239909667
719,35,6,24,12.876327290436782,17.838211258878182,41.19812386982653
104,28,94,46,13.067765995221412,23.94327384275961,36.060433041849706
202,17,73,37,13.529585034523565,13.868706859129652,39.05970040124963
295,1,38,14,16.2129244904961,22.830089625125034,25.894609008686334
873,0,12,62,13.340499656687692,15.196562758805989,26.352375861572586
976,46,30,20,17.326990505902806,27.721722176270326,21.24491976529719
983,4,70,98,14.045273855738696,27.91379888533233,29.66202605587189
449,19,62,56,10.683532003099586,15.94574408562653,36.79233984001025
146,10,55,52,17.837598424841072,14.59987507926481,45.738047419919866
966,41,41,45,12.85758324592706,18.226079441324625,40.00782342376042
922,1,60,13,14.327668795992626,14.810631703602974,33.06188970199254
919,2,41,99,16.854438832219017,23.447676865834072,48.593603431824135
755,22,55,75,13.32456157148712,26.52129369096571,41.57735601727495
368,11,35,16,10.565856561467156,23.46184261822434,47.9049560858765
469,19,83,38,13.739210470128135,26.48700894498699,35.827639198164974
735,4,67,8,19.444485826943033,17.939843244149483,27.76712824379419
205,36,6,98,16.41734397298558,13.126339414177217,21.58480059094166
769,37,53,76,16.71479148667207,24.759018947951844,41.782545544515514
758,29,0,78,16.3228215363764,17.209490102831076,23.639089940166023
756,8,43,81,11.989921389594368,23.42541650458265,29.083253848159018
219,33,44,96,14.1833386410228,15.412878839635313,35.97412723651692
930,43,46,5,17.509397983633182,11.624592696133453,36.93249763339243
886,34,12,90,11.013728975531592,29.851635909755267,38.017495909614084
703,21,21,22,12.778527760897123,13.124030158611985,24.98765991049102
157,43,20,58,12.763191084658537,29.768419879269622,31.392122144649463
445,23,85,90,14.32018927594506,29.545598651328945,38.515826813509
840,16,91,97,19.80368740942185,25.876362078160792,49.09456593901354
573,9,8,45,10.67502546683822,23.18845924163995,41.82893413099066
216,29,25,37,15.18700994380595,21.556141005021694,47.67811271281873
929,45,8,13,11.793646820122104,27.322030907556695,42.86636174942531
890,22,14,99,19.706765454097443,15.788790432389758,37.751509066772016
226,31,9,71,11.133035047274642,19.35362424969754,25.760701074090335
492,16,87,61,14.036010023615912,22.387799387330038,40.00056955677539
740,49,41,34,17.37884984834606,18.22380951738982,38.70138697879722
157,16,71,18,17.045544280274452,18.54972908180536,38.074075113717996
733,13,23,29,14.227286368939323,16.60569335004169,34.693576039647226
612,8,79,77,13.465241679527182,21.28463633369072,35.85969811967827
850,39,48,83,13.976123785528706,27.01149056030232,30.03327581354312
901,1,25,24,12.642762631586393,14.030567560126258,35.579380779269094
195,44,90,39,12.053329387067997,28.68866077506883,25.926677170354345
737,24,36,87,14.8303969755889,23.78175307496459,44.1552319208113
217,38,67,13,12.685337560676073,26.465464253600604,25.573308640961233
659,8,49,25,12.874616648972502,21.123813852600232,22.548988696683992
700,21,23,86,16.56756063474557,25.59033402848127,33.08738079071472
587,42,18,21,19.68537331699892,10.324007946789344,39.749223185181854
336,45,99,47,16.03637200559375,26.367608495590705,33.13150474800624
984,3,59,82,10.769794670649663,10.80277718170733,28.302623958539257
996,25,38,50,10.755836138540669,27.79826752725725,36.74513551671322
371,28,73,2,19.51423220845566,29.839254944772865,30.410070062365996
288,44,88,41,12.972907903073336,15.881349243535556,47.98603070379899
803,33,17,18,10.920669860824754,14.206371125715872,47.67935418810716
546,22,18,72,15.990445871503816,25.307267277160815,35.07115459916287
680,36,35,27,16.23648778290266,15.060526818405064,29.836519820547757
889,10,73,83,16.48504820118688,27.31124766344407,42.11397241869918
960,5,96,44,12.674020278575412,12.056851843149534,21.101388304491998
346,17,54,70,10.15110684214475,12.519103927587166,34.243070181309534
175,20,68,77,19.65015369454472,29.583031102012313,30.089701828110005
253,41,46,62,12.508930456911024,23.476777965400093,47.61607655307664
755,35,48,72,16.760262880525474,26.937744488579057,20.360090818180478
534,40,98,18,17.066298698787094,16.48658754703036,36.584446271550476
185,37,97,46,16.100074170794855,23.52967499041209,42.21990743199878
796,33,32,13,13.129073942136483,21.884836546171943,34.550539625721235
384,16,20,37,12.710962537640658,22.06300240245894,22.56209090488165
319,36,80,52,15.97668282702703,23.650649190754432,49.173841700837066
168,24,21,60,18.660956336116914,21.50718346258197,35.540312941282934
146,37,47,35,19.467337289233956,18.58124738605332,38.42558732957034
193,11,36,39,11.059058044037576,15.518453887610937,27.09829348122522
849,22,14,80,11.5482861259772,25.371626618264038,34.50494255320412
552,41,34,29,19.447362587830796,14.525448600063724,32.87448475874966
303,21,91,8,17.365352283347924,23.847086123088282,22.24687526005951
317,20,70,63,18.82993824829773,14.666656452986533,23.184810606424016
573,26,31,32,12.026326341353432,22.50660339908908,45.12417558856323
531,30,10,51,15.875858711094018,24.941565342580578,27.19459856619771
440,5,9,88,17.011395944174737,14.374277778130784,25.84874814495892
650,26,72,13,16.801118854469728,11.198866017226166,35.14734353750418
711,39,77,74,14.08151690866698,12.619474859883482,43.06241394087539
388,33,76,52,10.153948916913084,22.11993934542051,21.858395557369636
353,11,56,98,15.829260568042631,26.98892812451471,37.304237589147675
833,44,24,58,12.531015391796087,10.899936424708487,23.5763132852172
456,6,1,77,14.502542461428902,24.683025180832924,21.093831524768554
122,9,63,93,19.575810150838173,16.82637291900104,21.582318564866522
861,44,34,40,13.990353176424346,19.570567398390452,45.02492324625324
621,16,6,67,18.398016066644267,28.577190996911312,23.539174508841846
857,25,84,67,11.885406057492512,16.639430094716907,21.35454093236876
936,20,17,91,16.724604980250287,19.30673867878972,33.13699661428737
199,27,66,7,19.770069544389436,10.273648295213622,45.319804158260744
901,45,41,1,11.018931008729368,11.631974400096768,27.87225129467906
279,1,38,85,10.083199422271921,15.17183182269568,32.65137852577749
322,42,40,40,14.335827926326143,10.557044816421488,21.197675976912535
861,0,74,54,10.926254830513672,22.62750652096502,33.47235542404628
758,35,23,15,17.48384349676231,18.52796713603245,37.32839241911401
541,25,59,92,19.14548663848559,20.96290405456044,37.127211612564345
707,28,45,61,14.340209727087588,13.492943717926591,29.972800765230957
868,20,18,47,12.58711642155441,15.918640588732323,29.465995419894064
424,10,67,29,14.344033190066098,23.276489497054502,23.198708568097935
615,39,89,11,17.234478178500012,29.306054472607997,31.003949619388052
115,10,41,34,10.09054161580371,11.008335472044184,22.98484006618894
891,35,31,10,15.894539894846972,27.807686417105323,42.99787834136155
435,48,38,63,16.13291684887379,21.53762402622417,48.98822893244558
858,38,35,49,16.376882468959355,21.278391335112474,49.10223370000121
357,39,96,84,12.420220799808773,20.005570704155208,45.95213298126181
596,34,35,20,17.140527233781267,11.387881718083667,38.023764480188575
995,33,2,68,10.913914863317764,11.797537034723213,41.0259709173164
259,46,72,47,11.992703364668008,22.018240113181722,28.556174080412422
574,23,7,19,18.77470046654482,16.819171428711165,38.923112605178616
951,21,96,66,17.387231507265664,28.34536133155361,33.66948648319632
763,4,69,43,10.137455540113452,18.131810747189444,34.46052019330797
789,32,40,32,12.483762603698002,12.865629174052822,42.73329681125474
774,35,67,72,12.144064829931645,24.29437667004072,28.457550667917552
479,46,12,60,12.708063280369725,15.867068428820197,29.541188350835597
644,19,48,8,12.475597702798865,20.509406147117865,47.7392537338591
790,18,59,67,10.625262957428458,23.9566557101034,21.686728845529167
526,34,1,34,14.589405165968204,28.00528222404141,34.56902895240021
712,42,59,80,17.327334747861652,25.84382389603352,47.384024012235855
367,16,4,97,16.067317247174365,23.527221357454483,38.310890234544715
934,44,43,87,16.7287166859808,23.59266364790287,36.39221222636397
676,42,26,95,10.811491785362392,28.91849288064173,27.492325376880657
516,33,31,64,19.51490710176787,15.91648194993072,30.29826467193345
267,8,20,7,18.384918338430246,10.022241883923748,45.561452474140786
941,25,7,44,18.050903184956628,15.439091187963975,36.776543953053746
142,1,71,86,18.229838050417676,14.35782759253488,35.4422658127034
655,8,49,46,19.327105081327613,23.236691702279963,22.987391406200867
384,8,66,39,15.442539661136976,22.67423199531058,20.480844693653694
496,39,43,75,12.00282017867626,21.869227654094477,48.91055566061147
111,16,57,53,16.16783607852541,10.324868864189074,31.309585018605247
706,0,2,75,17.42881493667939,24.57556108901295,38.09639186298513
401,24,85,45,17.379173933540255,16.47060824970983,22.391452195618548
997,42,69,46,15.214490241668802,23.301119780132623,40.493428571691396
352,39,1,14,10.68458719333578,21.131568570043065,47.97700126117883
598,41,86,18,13.711129384301278,16.854618508558143,37.26995758992259
853,24,43,25,19.207666084633573,12.691525342082155,23.783459671262317
134,38,1,51,15.844489097574261,11.88837795320962,37.451645824204306
826,34,80,92,15.383319432557133,26.63036666224447,42.99041639313957
948,2,34,21,12.688535143821936,28.36795084163116,32.192496097220555
189,49,97,20,13.684489199165789,22.995760935285993,46.39513243824403
875,36,86,50,18.95346089153169,12.068682297209667,39.460488600720936
704,43,29,37,16.664630475268357,18.040544337764814,46.977467548676074
701,43,7,19,17.87387026752333,24.578784002103145,38.70515933742011
517,29,21,28,14.543454230676552,25.596417680201363,23.938639160144728
214,37,43,50,16.30247219456158,12.364372445821772,29.290751333155676
716,33,57,3,12.483836087432074,10.000614376907649,26.053848447573706
295,11,35,54,17.054608302834865,24.2427409176121,47.26479493150587
925,18,68,70,14.276013337033373,17.13192351972411,42.81200201862448
600,36,76,91,14.425455148147456,15.089626632365205,40.29195106730018
725,43,92,27,16.493223245768817,10.257949395790508,29.02898958894865
592,48,30,3,19.362806214689265,20.805988135229995,25.521343161506405
174,16,46,21,10.64006346608621,27.023014708519636,42.69353263966735
512,9,54,75,18.247432373470076,29.15263292545176,34.224738376372386
475,48,79,44,12.92383110412193,21.314899012265784,26.773686564518876
519,46,61,66,14.439194545063778,20.289226554797885,38.498659344958256
828,11,29,85,10.21913328775009,11.701127709784823,21.210015564153558
376,15,54,65,13.01046077834313,20.977456030851997,29.785107623847605
860,23,15,87,15.026312426301304,17.599581579307895,34.05670983773404
775,18,11,33,10.56176077347439,22.142705617671538,24.438750023282175
493,7,16,90,14.91095729383165,17.774526957530934,49.53963432772519
968,30,15,54,19.27110628858427,14.805982469007335,26.272920937688426
556,20,11,0,11.053932181078052,11.89930550456753,23.910593901297965
291,16,7,71,17.644407280755043,16.298368891777915,26.10604621660689
838,22,83,86,14.096710533759927,11.932896685755045,43.07183399479173
788,36,2,37,16.55173714524338,13.53793901647968,32.76516977815528
198,15,15,5,12.602365979852294,29.74672317159092,36.96247819257614
647,5,29,85,11.594922625413583,18.882071138132375,20.63027470959082
195,7,22,24,11.604626142712265,20.63743533010033,21.032939257199438
763,24,91,81,10.704919456431446,27.472370574744307,33.37476649481049
762,17,4,16,11.85646704901243,29.911378009813756,44.49965729604871
289,24,83,60,16.642193849889683,21.654288986893633,46.55716636122696
835,11,64,11,18.816906118435078,26.249476420883433,22.601197027869205
136,14,29,5,18.141256855911617,16.538820486733506,36.15089306303068
879,25,20,89,16.85134309874484,16.11487914894582,47.39689058837811
468,40,83,26,11.104318634111026,18.054074419891204,31.639182631936592
794,44,69,7,12.891874462959498,23.450145253472982,44.886974942851054
624,25,21,82,13.09806875322469,23.643833785101975,24.010869631983084
378,46,81,64,12.499569463976211,16.304788692989014,48.06183469003396
316,31,71,56,15.150056597097231,12.664198482732573,42.54269952593908
966,9,31,92,15.355538148796725,22.64792512931017,48.24003178360705
972,15,32,98,13.568859751711102,12.56651724377529,40.298517006575196
897,6,15,39,13.53789158736436,21.5698501645866,30.90211795998281
372,16,75,13,18.285555979060813,23.86844256112618,48.145435175741675
980,22,37,34,17.892928483196854,24.01222992788903,28.267003289275355
161,25,97,47,13.077958316807457,25.069442213191934,29.965175661851976
695,20,13,83,19.13788443873259,27.45718843131329,41.02425254005221
979,21,35,55,19.52815017002506,19.99917983929577,42.95948898576159
828,6,96,48,13.267425420300409,24.604983790591426,47.882104515474616
441,13,22,12,13.544249487930548,22.383454707316734,26.144072271686284
496,14,65,60,15.056341534219587,13.732798795953652,43.939941056576714
798,6,84,48,19.411208125336735,10.513792897388164,42.156381601908905
118,8,1,45,18.763194331423115,15.690827713538676,21.913836687607937
276,47,90,61,11.025679625835899,18.860674126752386,31.61669423630621
711,7,72,7,13.927307432714162,22.342118888573125,28.48296371180296
495,49,64,42,15.533711897497717,26.999186610064108,29.13471273062091
544,22,74,19,15.0313247255154,13.924914334123313,49.488406386641024
332,28,66,96,11.938630679368927,12.510995797969542,39.283322404397836
175,17,51,89,18.588167711681546,29.26959894948655,41.53028473380499
364,30,61,38,16.769407829968372,12.160891187528142,49.29852911945028
554,29,22,84,18.379083748518035,19.569821402143784,31.316053473729163
895,38,25,48,18.587642793494723,21.711274575866035,44.055205053584174
817,34,67,63,17.483558536657398,20.827488418148764,33.03592889913486
834,17,81,61,14.392106012497173,11.720643140658865,46.0860101544494
483,41,54,53,16.105467550154245,11.140538280072388,25.419726239339095
663,38,5,8,11.603654061197432,12.109668549220714,48.43058531192839
950,16,34,87,16.736454174749078,21.71175367745225,26.563151252326392
605,13,21,36,11.792532557392807,20.886897752686423,29.786615209427946
466,30,42,48,16.939495905101566,14.674815840734885,42.68576702320341
243,23,14,40,12.295981607539687,22.75548283691183,31.8126542469622
984,34,85,16,11.1755130015022,26.401350041112988,38.2463413029934
168,43,59,87,11.652844901429575,10.831579196931875,33.337205032082856
198,44,11,20,10.019921352190703,19.962598870960846,42.27109811269345
495,33,48,50,17.1873961785353,23.786208242053807,26.849937571058327
124,2,41,58,17.32401049058379,15.046238541393741,21.75373961710631
990,36,37,38,15.149333499132595,16.15541810586298,28.997881924191987
568,42,81,54,11.613628010553837,22.272758059787677,34.229259946052906
583,39,44,40,10.835543375106898,27.958705868874738,25.040601565780356
664,25,34,38,10.19128966437287,26.198488406057987,30.64391868969166
250,22,29,12,11.657481769652208,21.66260438199167,31.999490548807056
243,43,87,63,18.908555349831467,24.604434355144985,21.721755310648206
668,38,29,10,12.415368417016818,17.29644940415597,37.499217445526135
138,14,77,18,13.542713272172158,22.819310561975154,46.53030283913863
208,48,5,10,11.053454844813333,19.32363182255114,24.552287388591573
792,3,66,76,12.223613047481702,13.79872272915122,37.93424040204542
141,28,79,45,15.192245707802051,24.034765477545143,39.942176147325384
285,21,6,44,16.077526830956526,21.12929274697644,32.580040412578654
497,24,51,0,12.45352314166211,17.172431639071828,41.0329276209281
322,12,13,39,10.577321592251172,28.226783801572616,32.32194630473036
733,17,72,18,13.910328691273985,10.418682356534665,35.139118639323044
232,32,14,75,12.34203370926334,16.31546302498992,20.220591336632808
262,15,20,71,12.19553923229802,11.137627955552931,40.75160342404067
314,44,34,71,19.598628027134552,25.330546324432543,39.84028036834174
832,41,65,60,16.163004859257242,24.042149082275852,21.152026319790338
334,43,90,11,15.568784431720958,16.62704437472634,31.047503221853994
942,1,1,60,14.157751035233218,23.51325804414146,49.37095522375002
757,34,34,32,14.289443334301442,17.918744523918996,32.6220968770585
850,41,81,44,15.409050038380808,25.125075828448686,35.05836215395525
687,33,77,89,16.964298070361075,19.083673254734123,47.29790474479155
108,29,19,91,17.021460961818295,18.24559455663331,41.51785627597269
173,12,81,68,11.716939077054496,28.694598309766018,37.46210393372671
591,12,9,7,15.00112752076627,15.017581997814005,43.93414044023218
352,17,24,24,14.11958095034102,12.408946799931309,45.930987993679196
329,31,65,90,18.705269662693844,21.690862265189164,33.70664215211801
618,31,24,45,16.314189212183763,29.386436245683576,34.25325094795506
273,34,53,86,15.325040664159818,17.556784274543734,31.581528069555073
752,38,32,29,11.153946421789174,11.24073527257563,49.001184200553816
267,45,35,46,16.056378893234115,16.78610534619135,40.91498762871051
269,28,94,86,11.172039056802333,20.11863308639117,22.49669198624217
492,48,13,48,13.37206575565752,13.238460132644274,45.88878869939055
894,28,64,46,11.428419648143318,23.16204436112984,34.416798225088044
733,43,79,83,16.92073647024369,29.95498778020401,22.062617192674622
293,15,53,81,12.062521138361525,19.034789519628877,36.49151765489933
616,43,51,17,13.91859373188026,17.09457113460425,32.51492836927106
128,46,2,65,18.956747776187786,18.014083336689332,46.33248214587874
264,9,98,67,12.043163833989702,12.302923567904022,26.11983810828162
521,29,40,93,15.07805063958779,27.665472028524476,44.79393828476549
438,24,5,32,14.19271661166022,18.29651311042704,36.73066073556358
747,38,24,35,10.181240410457297,17.745488228496825,21.638309096404072
595,19,12,81,17.927581135728126,23.193805458609486,49.15535903976454
464,4,97,18,10.690459063145997,18.84066841862247,35.378457323096
932,0,7,27,14.742550209769536,22.96466937615692,28.726305626947475
441,29,20,39,15.6067829493895,11.22892580261575,34.08220525967774
599,48,97,83,16.284264566145872,26.27446687444455,45.73573350552467
756,2,67,96,16.886316293078757,28.81007905758805,29.147093731551905
610,44,24,75,12.53272383522715,22.97530772318772,25.78029189460101
426,13,78,14,10.099787766584495,29.091318577176214,23.872137407926445
316,29,67,40,17.23443662354912,13.028646287399265,28.93578195170634
400,49,44,38,15.356565993475787,19.548323789607075,43.401442611201304
231,3,59,1,18.36117703207249,22.036134678908944,34.14879095585785
903,17,11,62,18.213883629006943,21.634732948423732,26.8244481108062
169,36,31,28,18.433261677878832,18.029235581780867,24.985549988292476
351,24,95,73,14.850946599795401,16.761688187325227,29.981884295311374
514,47,91,65,13.336283958368657,12.536480451008376,48.19773118657126
886,0,12,50,17.9155820259137,17.834849011245563,30.29080137770073
544,45,30,74,14.51294113029255,13.253216302109703,49.64372227863906
975,14,77,76,11.834421964034345,24.687313529844367,34.55691367296069
281,8,19,9,18.549740195614746,14.1766187098918,25.374917548704527
266,14,17,13,18.825598767723474,11.171306105690677,46.73420275380528
190,48,92,81,14.6630975614017,21.047322756344684,33.810661194044805
813,23,59,50,10.756997273097875,21.90459465438803,41.290140305135736
957,3,62,72,13.878260899169312,27.43826122561011,49.51134749627455
630,11,5,38,18.035376594626033,21.539632248353637,21.50526050959922
138,36,31,27,19.01774028546229,16.909617074468915,22.900836793627015
225,36,92,2,12.034727424975959,26.06023763052641,41.613702243882685
550,42,42,83,10.669736120252715,20.80557786374842,28.45475009886416
272,5,1,69,18.773504531328385,11.585605692623835,25.529041908502972
752,38,59,26,13.894049389788753,21.317011206264933,21.180856394591885
853,45,22,1,15.417609642675632,28.160370908433247,20.655401359586055
319,23,82,92,19.680658120507587,17.92625250996441,43.23456809359372
737,10,30,37,10.66564727914223,15.926516037996002,24.033002821086498
157,12,4,2,16.483180074520956,12.8693891403604,34.03161847913452
759,33,82,15,10.741054225748671,13.028910438707147,38.17690445538449
575,24,33,93,13.754689284665004,18.655429686836378,32.85055401706539
555,6,9,39,18.03814545193447,21.91359648323059,20.813199570086994
928,3,88,1,14.334722327556344,11.612308103392035,43.50504507763726
994,7,1,80,19.971823539029504,28.791371780503315,20.315396736249603
460,19,10,40,15.590592849466022,25.10267234890392,42.85669683132452
100,28,49,11,13.211621526359535,21.732478365673252,46.79913481364368
486,44,30,34,12.201113259047531,26.568773418779816,32.98519763171517
447,45,55,64,13.505205342861618,11.603735136242266,36.066274192933946
289,9,78,54,13.725332737595508,19.536777554662486,34.309501778529615
604,42,72,44,10.68713677723961,22.601862537233266,31.676258558703164
290,33,86,78,13.695741994267731,26.573058122365786,46.62273606111081
607,25,82,89,14.64238519739225,25.669391200985352,46.818005320099715
468,40,8,84,17.227377522388046,15.541384994267993,30.074490939246036
508,48,98,61,16.56729484721608,28.817603391184086,38.452092620440936
923,2,20,48,17.08765655229154,12.486916828617407,47.80722686437592
216,5,72,94,10.083636818768571,27.502672372423042,48.86175496824055
233,4,27,24,12.176673995805361,29.418804992092372,35.26877121266143
157,4,61,22,16.616842883998565,13.543070464452512,33.5847441585298
655,46,6,23,14.839893681797472,24.441321284075705,28.360829477855773
784,22,79,37,10.053134756683459,10.805710375559968,48.7661561957123
771,48,15,27,18.044946424318223,18.1084565027831,24.28442913418602
272,8,96,20,17.728095732903373,20.32566598395348,37.39488728143175
928,34,3,53,15.484191629935626,21.612904518192682,28.476508025559166
914,19,3,17,10.664633257762722,28.71874496497119,28.3702487104339
248,48,39,35,17.665150495325847,23.445013745883895,32.14905762128565
179,41,16,98,15.837135877313639,19.625559024384742,49.96378807446963
985,34,51,44,17.81959977157959,26.193500725317787,21.648989205194663
312,49,92,72,17.517469923958405,29.01065641908818,37.356254546105944
302,17,51,52,18.03002071957837,10.441322973645818,22.477164741058317
863,16,35,29,15.180080664046248,29.650425445120774,24.63562489971557
328,23,37,59,11.40324518193515,11.722642781273606,33.186888253186964
775,2,49,97,16.711574733796887,26.287735585375227,35.31380394039324
326,31,62,31,16.204737850519706,15.60669505102825,27.76377225093572
758,34,62,66,17.42253187199087,12.643593155077435,29.493713926232488
631,37,61,66,11.698810060507354,18.7971127942767,22.60901060767799
540,12,98,27,11.949751999002892,22.87913158895227,29.096593515327516
501,46,6,43,18.904095172193287,17.6190369004695,48.996753181416324
146,24,26,78,17.49977798452071,11.09130816565398,48.34122145017445
332,8,91,40,19.08228488700323,21.98922279317433,30.046348704109548
404,3,85,62,17.587153211639208,28.048065522213495,37.12561808836285
625,13,13,22,15.97155305990302,17.664307318945035,47.28786173332833
242,36,70,74,16.541327370278736,14.32665555261654,20.185514679226902
514,33,85,47,18.8912792394001,18.851546918656307,44.32050711012776
612,10,4,31,15.788067545119405,10.967254220975617,48.451086583667575
472,40,54,56,16.323913243283876,26.409751689605496,22.739772030006712
665,2,1,99,11.564767160036006,26.526816219003734,24.84343058098763
985,27,61,32,14.739212201161028,21.76000926859257,48.82238908314066
358,28,90,23,17.16397111958099,17.062057778767787,36.126204309210394
755,8,20,38,12.709426983163654,25.99566728891567,20.425899034151712
570,2,78,33,12.02254180524535,21.093740495767342,27.728959962905876
111,24,20,55,13.138268082244156,26.518646171000324,33.49831022806579
429,33,9,27,12.415006279928335,22.629175851660413,40.787267330743035
835,11,86,36,12.149126370363959,25.688109464255945,41.99481134410399
883,41,57,6,14.24850842868087,21.971259864355197,49.862645387763685
457,8,38,67,19.07838513883534,18.282821364313325,28.62533598151277
507,14,4,36,15.070596467387183,29.15891719852275,36.14660305605426
767,39,64,55,11.87920380815323,20.822276497576894,35.99970643578815
472,24,12,64,10.769716693808741,22.101790370810768,32.16935778341713
107,4,84,64,16.961561451379254,14.409752788294984,25.074856815272604
